"","Date","hour","MeterID","MonthRead","count","fd"
"1","2017-12-05",1,1030664,47,552,4
"2","2017-12-05",2,1030664,41,720,4
"3","2017-12-05",3,1030664,53,720,5
"4","2017-12-05",4,1030664,11,720,1
"5","2017-12-05",5,1030664,10,720,1
"6","2017-12-05",6,1030664,21,720,2
"7","2017-12-05",7,1030664,3,720,3
"8","2017-12-06",1,1030664,54,1440,5
"9","2017-12-06",2,1030664,37,1440,3
"10","2017-12-06",3,1030664,25,1440,2
"11","2017-12-06",4,1030664,43,1440,4
"12","2017-12-06",5,1030664,19,1440,1
"13","2017-12-06",6,1030664,56,1440,5
"14","2017-12-06",7,1030664,73,1440,7
"15","2017-12-06",8,1030664,52,1440,5
"16","2017-12-06",9,1030664,54,1440,5
"17","2017-12-06",10,1030664,42,1440,4
"18","2017-12-06",11,1030664,51,1440,5
"19","2017-12-06",12,1030664,48,1440,4
"20","2017-12-07",1,1030664,29,1440,2
"21","2017-12-07",2,1030664,37,1440,3
"22","2017-12-07",3,1030664,36,1440,3
"23","2017-12-07",4,1030664,27,1440,2
"24","2017-12-07",5,1030664,18,1440,1
"25","2017-12-07",6,1030664,53,1440,5
"26","2017-12-07",7,1030664,32,1440,3
"27","2017-12-07",8,1030664,28,1440,2
"28","2017-12-07",9,1030664,35,1440,3
"29","2017-12-07",10,1030664,53,1440,5
"30","2017-12-07",11,1030664,35,1440,3
"31","2017-12-07",12,1030664,36,1440,3
"32","2017-12-08",1,1030664,37,1440,3
"33","2017-12-08",2,1030664,28,1440,2
"34","2017-12-08",3,1030664,36,1440,3
"35","2017-12-08",4,1030664,36,1440,3
"36","2017-12-08",5,1030664,11,1440,1
"37","2017-12-08",6,1030664,40,1440,4
"38","2017-12-08",7,1030664,61,1440,6
"39","2017-12-08",8,1030664,37,1440,3
"40","2017-12-08",9,1030664,50,1440,5
"41","2017-12-08",10,1030664,37,1440,3
"42","2017-12-08",11,1030664,64,1440,6
"43","2017-12-08",12,1030664,42,1440,4
"44","2017-12-09",1,1030664,1,1440,1
"45","2017-12-09",2,1030664,4,1440,4
"46","2017-12-09",4,1030664,2,1440,2
"47","2017-12-09",5,1030664,2,1440,2
"48","2017-12-09",6,1030664,8,1440,8
"49","2017-12-09",7,1030664,12,1440,1
"50","2017-12-09",8,1030664,21,1440,2
"51","2017-12-09",9,1030664,21,1440,2
"52","2017-12-09",10,1030664,15,1440,1
"53","2017-12-09",11,1030664,7,1440,7
"54","2017-12-09",12,1030664,11,1440,1
"55","2017-12-10",1,1030664,1,1440,1
"56","2017-12-10",2,1030664,29,1440,2
"57","2017-12-10",4,1030664,2,1440,2
"58","2017-12-10",5,1030664,2,1440,2
"59","2017-12-10",6,1030664,1,1440,1
"60","2017-12-10",9,1030664,5,1440,5
"61","2017-12-10",10,1030664,4,1440,4
"62","2017-12-10",11,1030664,4,1440,4
"63","2017-12-10",12,1030664,5,1440,5
"64","2017-12-11",1,1030664,33,1440,3
"65","2017-12-11",2,1030664,65,1440,6
"66","2017-12-11",3,1030664,25,1440,2
"67","2017-12-11",4,1030664,22,1440,2
"68","2017-12-11",5,1030664,5,1440,5
"69","2017-12-11",6,1030664,67,1440,6
"70","2017-12-11",7,1030664,49,1440,4
"71","2017-12-11",8,1030664,42,1440,4
"72","2017-12-11",9,1030664,37,1440,3
"73","2017-12-11",10,1030664,52,1440,5
"74","2017-12-11",11,1030664,61,1440,6
"75","2017-12-11",12,1030664,41,1440,4
"76","2017-12-12",1,1030664,32,1440,3
"77","2017-12-12",2,1030664,36,1440,3
"78","2017-12-12",3,1030664,25,1440,2
"79","2017-12-12",4,1030664,28,1440,2
"80","2017-12-12",5,1030664,8,1440,8
"81","2017-12-12",6,1030664,54,1440,5
"82","2017-12-12",7,1030664,52,1440,5
"83","2017-12-12",8,1030664,32,1440,3
"84","2017-12-12",9,1030664,40,1440,4
"85","2017-12-12",10,1030664,62,1440,6
"86","2017-12-12",11,1030664,59,1440,5
"87","2017-12-12",12,1030664,50,1440,5
"88","2017-12-13",1,1030664,42,1440,4
"89","2017-12-13",2,1030664,40,1440,4
"90","2017-12-13",3,1030664,34,1440,3
"91","2017-12-13",4,1030664,26,1440,2
"92","2017-12-13",5,1030664,21,1440,2
"93","2017-12-13",6,1030664,55,1440,5
"94","2017-12-13",7,1030664,48,1440,4
"95","2017-12-13",8,1030664,80,1440,8
"96","2017-12-13",9,1030664,62,1440,6
"97","2017-12-13",10,1030664,46,1440,4
"98","2017-12-13",11,1030664,48,1440,4
"99","2017-12-13",12,1030664,42,1440,4
"100","2017-12-14",1,1030664,47,1440,4
"101","2017-12-14",2,1030664,38,1440,3
"102","2017-12-14",3,1030664,26,1440,2
"103","2017-12-14",4,1030664,11,1440,1
"104","2017-12-14",5,1030664,8,1440,8
"105","2017-12-14",6,1030664,46,1440,4
"106","2017-12-14",7,1030664,87,1440,8
"107","2017-12-14",8,1030664,36,1440,3
"108","2017-12-14",9,1030664,56,1440,5
"109","2017-12-14",10,1030664,65,1440,6
"110","2017-12-14",11,1030664,41,1440,4
"111","2017-12-14",12,1030664,45,1440,4
"112","2017-12-15",1,1030664,47,1440,4
"113","2017-12-15",2,1030664,24,1440,2
"114","2017-12-15",3,1030664,56,1440,5
"115","2017-12-15",4,1030664,17,1440,1
"116","2017-12-15",5,1030664,11,1440,1
"117","2017-12-15",6,1030664,63,1440,6
"118","2017-12-15",7,1030664,42,1440,4
"119","2017-12-15",8,1030664,48,1440,4
"120","2017-12-15",9,1030664,48,1440,4
"121","2017-12-15",10,1030664,68,1440,6
"122","2017-12-15",11,1030664,42,1440,4
"123","2017-12-15",12,1030664,47,1440,4
"124","2017-12-16",1,1030664,1,1440,1
"125","2017-12-16",2,1030664,3,1440,3
"126","2017-12-16",3,1030664,7,1440,7
"127","2017-12-16",4,1030664,7,1440,7
"128","2017-12-16",5,1030664,5,1440,5
"129","2017-12-16",8,1030664,2,1440,2
"130","2017-12-16",10,1030664,1,1440,1
"131","2017-12-17",1,1030664,1,1440,1
"132","2017-12-17",2,1030664,2,1440,2
"133","2017-12-17",3,1030664,8,1440,8
"134","2017-12-17",4,1030664,15,1440,1
"135","2017-12-17",5,1030664,9,1440,9
"136","2017-12-17",10,1030664,5,1440,5
"137","2017-12-17",11,1030664,2,1440,2
"138","2017-12-18",1,1030664,43,1440,4
"139","2017-12-18",2,1030664,31,1440,3
"140","2017-12-18",3,1030664,54,1440,5
"141","2017-12-18",4,1030664,20,1440,2
"142","2017-12-18",5,1030664,6,1440,6
"143","2017-12-18",6,1030664,76,1440,7
"144","2017-12-18",7,1030664,90,1440,9
"145","2017-12-18",8,1030664,70,1440,7
"146","2017-12-18",9,1030664,63,1440,6
"147","2017-12-18",10,1030664,51,1440,5
"148","2017-12-18",11,1030664,48,1440,4
"149","2017-12-18",12,1030664,42,1440,4
"150","2017-12-19",1,1030664,35,1440,3
"151","2017-12-19",2,1030664,35,1440,3
"152","2017-12-19",3,1030664,37,1440,3
"153","2017-12-19",4,1030664,16,1440,1
"154","2017-12-19",5,1030664,55,1440,5
"155","2017-12-19",6,1030664,37,1440,3
"156","2017-12-19",7,1030664,25,1440,2
"157","2017-12-19",8,1030664,30,1440,3
"158","2017-12-19",9,1030664,49,1440,4
"159","2017-12-19",10,1030664,51,1440,5
"160","2017-12-19",11,1030664,71,1440,7
"161","2017-12-19",12,1030664,53,1440,5
"162","2017-12-20",1,1030664,41,1440,4
"163","2017-12-20",2,1030664,34,1440,3
"164","2017-12-20",3,1030664,32,1440,3
"165","2017-12-20",4,1030664,29,1440,2
"166","2017-12-20",5,1030664,11,1440,1
"167","2017-12-20",6,1030664,40,1440,4
"168","2017-12-20",7,1030664,80,1440,8
"169","2017-12-20",8,1030664,52,1440,5
"170","2017-12-20",9,1030664,50,1440,5
"171","2017-12-20",10,1030664,68,1440,6
"172","2017-12-20",11,1030664,35,1440,3
"173","2017-12-20",12,1030664,45,1440,4
"174","2017-12-21",1,1030664,34,1440,3
"175","2017-12-21",2,1030664,49,1440,4
"176","2017-12-21",3,1030664,25,1440,2
"177","2017-12-21",4,1030664,15,1440,1
"178","2017-12-21",5,1030664,11,1440,1
"179","2017-12-21",6,1030664,66,1440,6
"180","2017-12-21",7,1030664,94,1440,9
"181","2017-12-21",8,1030664,37,1440,3
"182","2017-12-21",9,1030664,43,1440,4
"183","2017-12-21",10,1030664,33,1440,3
"184","2017-12-21",11,1030664,48,1440,4
"185","2017-12-21",12,1030664,52,1440,5
"186","2017-12-22",1,1030664,39,1440,3
"187","2017-12-22",2,1030664,41,1440,4
"188","2017-12-22",3,1030664,39,1440,3
"189","2017-12-22",4,1030664,29,1440,2
"190","2017-12-22",5,1030664,3,1440,3
"191","2017-12-22",6,1030664,34,1440,3
"192","2017-12-22",7,1030664,10,1440,1
"193","2017-12-22",8,1030664,18,1440,1
"194","2017-12-22",9,1030664,31,1440,3
"195","2017-12-22",10,1030664,44,1440,4
"196","2017-12-22",11,1030664,34,1440,3
"197","2017-12-22",12,1030664,31,1440,3
"198","2017-12-23",2,1030664,3,1440,3
"199","2017-12-23",3,1030664,7,1440,7
"200","2017-12-23",4,1030664,2,1440,2
"201","2017-12-23",5,1030664,1,1440,1
"202","2017-12-23",6,1030664,2,1440,2
"203","2017-12-23",7,1030664,2,1440,2
"204","2017-12-23",10,1030664,2,1440,2
"205","2017-12-23",11,1030664,12,1440,1
"206","2017-12-23",12,1030664,1,1440,1
"207","2017-12-24",2,1030664,3,1440,3
"208","2017-12-24",3,1030664,7,1440,7
"209","2017-12-24",4,1030664,1,1440,1
"210","2017-12-24",5,1030664,2,1440,2
"211","2017-12-24",6,1030664,2,1440,2
"212","2017-12-24",7,1030664,2,1440,2
"213","2017-12-24",10,1030664,2,1440,2
"214","2017-12-24",11,1030664,3,1440,3
"215","2017-12-24",12,1030664,1,1440,1
"216","2017-12-25",1,1030664,6,1440,6
"217","2017-12-25",2,1030664,17,1440,1
"218","2017-12-25",3,1030664,5,1440,5
"219","2017-12-25",4,1030664,3,1440,3
"220","2017-12-25",5,1030664,3,1440,3
"221","2017-12-25",6,1030664,2,1440,2
"222","2017-12-25",7,1030664,1,1440,1
"223","2017-12-25",8,1030664,1,1440,1
"224","2017-12-25",10,1030664,2,1440,2
"225","2017-12-25",11,1030664,4,1440,4
"226","2017-12-25",12,1030664,2,1440,2
"227","2017-12-26",1,1030664,96,1440,9
"228","2017-12-26",2,1030664,26,1440,2
"229","2017-12-26",3,1030664,16,1440,1
"230","2017-12-26",4,1030664,22,1440,2
"231","2017-12-26",5,1030664,8,1440,8
"232","2017-12-26",6,1030664,19,1440,1
"233","2017-12-26",7,1030664,24,1440,2
"234","2017-12-26",8,1030664,27,1440,2
"235","2017-12-26",9,1030664,43,1440,4
"236","2017-12-26",10,1030664,31,1440,3
"237","2017-12-26",11,1030664,26,1440,2
"238","2017-12-26",12,1030664,238,1440,2
"239","2017-12-27",1,1030664,30,1440,3
"240","2017-12-27",2,1030664,25,1440,2
"241","2017-12-27",3,1030664,39,1440,3
"242","2017-12-27",4,1030664,12,1440,1
"243","2017-12-27",5,1030664,3,1440,3
"244","2017-12-27",6,1030664,46,1440,4
"245","2017-12-27",7,1030664,43,1440,4
"246","2017-12-27",8,1030664,29,1440,2
"247","2017-12-27",9,1030664,34,1440,3
"248","2017-12-27",10,1030664,35,1440,3
"249","2017-12-27",11,1030664,32,1440,3
"250","2017-12-27",12,1030664,37,1440,3
"251","2017-12-28",1,1030664,24,1440,2
"252","2017-12-28",2,1030664,18,1440,1
"253","2017-12-28",3,1030664,18,1440,1
"254","2017-12-28",4,1030664,22,1440,2
"255","2017-12-28",5,1030664,24,1440,2
"256","2017-12-28",6,1030664,38,1440,3
"257","2017-12-28",7,1030664,36,1440,3
"258","2017-12-28",8,1030664,35,1440,3
"259","2017-12-28",9,1030664,36,1440,3
"260","2017-12-28",10,1030664,60,1440,6
"261","2017-12-28",11,1030664,40,1440,4
"262","2017-12-28",12,1030664,15,1440,1
"263","2017-12-29",1,1030664,25,1440,2
"264","2017-12-29",2,1030664,13,1440,1
"265","2017-12-29",3,1030664,12,1440,1
"266","2017-12-29",4,1030664,14,1440,1
"267","2017-12-29",6,1030664,3,1440,3
"268","2017-12-29",7,1030664,33,1440,3
"269","2017-12-29",8,1030664,32,1440,3
"270","2017-12-29",9,1030664,22,1440,2
"271","2017-12-29",10,1030664,10,1440,1
"272","2017-12-29",11,1030664,14,1440,1
"273","2017-12-29",12,1030664,10,1440,1
"274","2017-12-30",3,1030664,1,1440,1
"275","2017-12-30",4,1030664,1,1440,1
"276","2017-12-30",7,1030664,18,1440,1
"277","2017-12-30",8,1030664,1,1440,1
"278","2017-12-30",10,1030664,3,1440,3
"279","2017-12-30",11,1030664,3,1440,3
"280","2017-12-31",4,1030664,1,1440,1
"281","2017-12-31",6,1030664,1,1440,1
"282","2017-12-31",7,1030664,16,1440,1
"283","2017-12-31",8,1030664,1,1440,1
"284","2017-12-31",9,1030664,2,1440,2
"285","2017-12-31",11,1030664,3,1440,3
"286","2018-01-01",2,1030664,1,1440,1
"287","2018-01-01",4,1030664,1,1440,1
"288","2018-01-01",5,1030664,1,1440,1
"289","2018-01-01",7,1030664,16,1440,1
"290","2018-01-01",8,1030664,1,1440,1
"291","2018-01-01",9,1030664,4,1440,4
"292","2018-01-01",11,1030664,11,1440,1
"293","2018-01-02",1,1030664,33,1440,3
"294","2018-01-02",2,1030664,42,1440,4
"295","2018-01-02",3,1030664,35,1440,3
"296","2018-01-02",4,1030664,23,1440,2
"297","2018-01-02",5,1030664,13,1440,1
"298","2018-01-02",6,1030664,63,1440,6
"299","2018-01-02",7,1030664,33,1440,3
"300","2018-01-02",8,1030664,125,1440,1
"301","2018-01-02",9,1030664,42,1440,4
"302","2018-01-02",10,1030664,52,1440,5
"303","2018-01-02",11,1030664,32,1440,3
"304","2018-01-02",12,1030664,41,1440,4
"305","2018-01-03",1,1030664,21,1440,2
"306","2018-01-03",2,1030664,39,1440,3
"307","2018-01-03",3,1030664,41,1440,4
"308","2018-01-03",4,1030664,24,1440,2
"309","2018-01-03",5,1030664,5,1440,5
"310","2018-01-03",6,1030664,68,1440,6
"311","2018-01-03",7,1030664,29,1440,2
"312","2018-01-03",8,1030664,39,1440,3
"313","2018-01-03",9,1030664,36,1440,3
"314","2018-01-03",10,1030664,46,1440,4
"315","2018-01-03",11,1030664,35,1440,3
"316","2018-01-03",12,1030664,41,1440,4
"317","2018-01-04",1,1030664,41,1440,4
"318","2018-01-04",2,1030664,52,1440,5
"319","2018-01-04",3,1030664,43,1440,4
"320","2018-01-04",4,1030664,18,1440,1
"321","2018-01-04",5,1030664,3,1440,3
"322","2018-01-04",6,1030664,49,1440,4
"323","2018-01-04",7,1030664,84,1440,8
"324","2018-01-04",8,1030664,47,1440,4
"325","2018-01-04",9,1030664,44,1440,4
"326","2018-01-04",10,1030664,55,1440,5
"327","2018-01-04",11,1030664,127,1440,1
"328","2018-01-04",12,1030664,42,1440,4
"329","2018-01-05",1,1030664,38,1440,3
"330","2018-01-05",2,1030664,40,1440,4
"331","2018-01-05",3,1030664,33,1440,3
"332","2018-01-05",4,1030664,17,1440,1
"333","2018-01-05",5,1030664,7,1440,7
"334","2018-01-05",6,1030664,46,1440,4
"335","2018-01-05",7,1030664,20,1440,2
"336","2018-01-05",8,1030664,38,1440,3
"337","2018-01-05",9,1030664,67,1440,6
"338","2018-01-05",10,1030664,26,1440,2
"339","2018-01-05",11,1030664,53,1440,5
"340","2018-01-05",12,1030664,46,1440,4
"341","2018-01-06",2,1030664,5,1440,5
"342","2018-01-06",3,1030664,6,1440,6
"343","2018-01-06",4,1030664,7,1440,7
"344","2018-01-06",5,1030664,2,1440,2
"345","2018-01-06",7,1030664,1,1440,1
"346","2018-01-06",9,1030664,1,1440,1
"347","2018-01-06",12,1030664,4,1440,4
"348","2018-01-07",1,1030664,7,1440,7
"349","2018-01-07",2,1030664,16,1440,1
"350","2018-01-07",3,1030664,4,1440,4
"351","2018-01-07",4,1030664,1,1440,1
"352","2018-01-07",6,1030664,1,1440,1
"353","2018-01-07",7,1030664,1,1440,1
"354","2018-01-07",10,1030664,3,1440,3
"355","2018-01-07",11,1030664,1,1440,1
"356","2018-01-07",12,1030664,10,1440,1
"357","2018-01-08",1,1030664,23,1440,2
"358","2018-01-08",2,1030664,32,1440,3
"359","2018-01-08",3,1030664,22,1440,2
"360","2018-01-08",4,1030664,23,1440,2
"361","2018-01-08",5,1030664,4,1440,4
"362","2018-01-08",6,1030664,50,1440,5
"363","2018-01-08",7,1030664,51,1440,5
"364","2018-01-08",8,1030664,33,1440,3
"365","2018-01-08",9,1030664,44,1440,4
"366","2018-01-08",10,1030664,44,1440,4
"367","2018-01-08",11,1030664,45,1440,4
"368","2018-01-08",12,1030664,39,1440,3
"369","2018-01-09",1,1030664,31,1440,3
"370","2018-01-09",2,1030664,32,1440,3
"371","2018-01-09",3,1030664,27,1440,2
"372","2018-01-09",4,1030664,41,1440,4
"373","2018-01-09",5,1030664,8,1440,8
"374","2018-01-09",6,1030664,24,1440,2
"375","2018-01-09",7,1030664,65,1440,6
"376","2018-01-09",8,1030664,58,1440,5
"377","2018-01-09",9,1030664,32,1440,3
"378","2018-01-09",10,1030664,52,1440,5
"379","2018-01-09",11,1030664,38,1440,3
"380","2018-01-09",12,1030664,49,1440,4
"381","2018-01-10",1,1030664,36,1440,3
"382","2018-01-10",2,1030664,54,1440,5
"383","2018-01-10",3,1030664,29,1440,2
"384","2018-01-10",4,1030664,67,1440,6
"385","2018-01-10",5,1030664,4,1440,4
"386","2018-01-10",6,1030664,108,1440,1
"387","2018-01-10",7,1030664,54,1440,5
"388","2018-01-10",8,1030664,31,1440,3
"389","2018-01-10",9,1030664,48,1440,4
"390","2018-01-10",10,1030664,25,1440,2
"391","2018-01-10",11,1030664,71,1440,7
"392","2018-01-10",12,1030664,20,1440,2
"393","2018-01-11",1,1030664,25,1440,2
"394","2018-01-11",2,1030664,36,1440,3
"395","2018-01-11",3,1030664,22,1440,2
"396","2018-01-11",4,1030664,29,1440,2
"397","2018-01-11",5,1030664,25,1440,2
"398","2018-01-11",6,1030664,41,1440,4
"399","2018-01-11",7,1030664,71,1440,7
"400","2018-01-11",8,1030664,27,1440,2
"401","2018-01-11",9,1030664,58,1440,5
"402","2018-01-11",10,1030664,77,1440,7
"403","2018-01-11",11,1030664,45,1440,4
"404","2018-01-11",12,1030664,54,1440,5
"405","2018-01-12",1,1030664,51,1440,5
"406","2018-01-12",2,1030664,37,1440,3
"407","2018-01-12",3,1030664,25,1440,2
"408","2018-01-12",4,1030664,13,1440,1
"409","2018-01-12",5,1030664,6,1440,6
"410","2018-01-12",6,1030664,45,1440,4
"411","2018-01-12",7,1030664,46,1440,4
"412","2018-01-12",8,1030664,22,1440,2
"413","2018-01-12",9,1030664,33,1440,3
"414","2018-01-12",10,1030664,45,1440,4
"415","2018-01-12",11,1030664,66,1440,6
"416","2018-01-12",12,1030664,39,1440,3
"417","2018-01-13",1,1030664,2,1440,2
"418","2018-01-13",2,1030664,3,1440,3
"419","2018-01-13",3,1030664,4,1440,4
"420","2018-01-13",6,1030664,8,1440,8
"421","2018-01-13",7,1030664,5,1440,5
"422","2018-01-13",10,1030664,3,1440,3
"423","2018-01-13",12,1030664,1,1440,1
"424","2018-01-14",1,1030664,2,1440,2
"425","2018-01-14",2,1030664,2,1440,2
"426","2018-01-14",3,1030664,4,1440,4
"427","2018-01-14",6,1030664,9,1440,9
"428","2018-01-14",7,1030664,4,1440,4
"429","2018-01-14",10,1030664,3,1440,3
"430","2018-01-15",1,1030664,35,1440,3
"431","2018-01-15",2,1030664,33,1440,3
"432","2018-01-15",3,1030664,24,1440,2
"433","2018-01-15",4,1030664,27,1440,2
"434","2018-01-15",5,1030664,7,1440,7
"435","2018-01-15",6,1030664,53,1440,5
"436","2018-01-15",7,1030664,30,1440,3
"437","2018-01-15",8,1030664,39,1440,3
"438","2018-01-15",9,1030664,39,1440,3
"439","2018-01-15",10,1030664,33,1440,3
"440","2018-01-15",11,1030664,47,1440,4
"441","2018-01-15",12,1030664,51,1440,5
"442","2018-01-16",1,1030664,35,1440,3
"443","2018-01-16",2,1030664,37,1440,3
"444","2018-01-16",3,1030664,24,1440,2
"445","2018-01-16",4,1030664,20,1440,2
"446","2018-01-16",5,1030664,8,1440,8
"447","2018-01-16",6,1030664,29,1440,2
"448","2018-01-16",7,1030664,42,1440,4
"449","2018-01-16",8,1030664,16,1440,1
"450","2018-01-16",9,1030664,41,1440,4
"451","2018-01-16",10,1030664,53,1440,5
"452","2018-01-16",11,1030664,28,1440,2
"453","2018-01-16",12,1030664,54,1440,5
"454","2018-01-17",1,1030664,54,1440,5
"455","2018-01-17",2,1030664,63,1440,6
"456","2018-01-17",3,1030664,41,1440,4
"457","2018-01-17",4,1030664,19,1440,1
"458","2018-01-17",5,1030664,7,1440,7
"459","2018-01-17",6,1030664,58,1440,5
"460","2018-01-17",7,1030664,45,1440,4
"461","2018-01-17",8,1030664,25,1440,2
"462","2018-01-17",9,1030664,47,1440,4
"463","2018-01-17",10,1030664,38,1440,3
"464","2018-01-17",11,1030664,67,1440,6
"465","2018-01-17",12,1030664,77,1440,7
"466","2018-01-18",1,1030664,43,1440,4
"467","2018-01-18",2,1030664,40,1440,4
"468","2018-01-18",3,1030664,52,1440,5
"469","2018-01-18",4,1030664,13,1440,1
"470","2018-01-18",5,1030664,10,1440,1
"471","2018-01-18",6,1030664,68,1440,6
"472","2018-01-18",7,1030664,31,1440,3
"473","2018-01-18",8,1030664,37,1440,3
"474","2018-01-18",9,1030664,48,1440,4
"475","2018-01-18",10,1030664,52,1440,5
"476","2018-01-18",11,1030664,32,1440,3
"477","2018-01-18",12,1030664,54,1440,5
"478","2018-01-19",1,1030664,36,1440,3
"479","2018-01-19",2,1030664,51,1440,5
"480","2018-01-19",3,1030664,33,1440,3
"481","2018-01-19",4,1030664,17,1440,1
"482","2018-01-19",5,1030664,7,1440,7
"483","2018-01-19",6,1030664,47,1440,4
"484","2018-01-19",7,1030664,18,1440,1
"485","2018-01-19",8,1030664,30,1440,3
"486","2018-01-19",9,1030664,60,1440,6
"487","2018-01-19",10,1030664,42,1440,4
"488","2018-01-19",11,1030664,36,1440,3
"489","2018-01-19",12,1030664,39,1440,3
"490","2018-01-20",1,1030664,2,1440,2
"491","2018-01-20",2,1030664,5,1440,5
"492","2018-01-20",3,1030664,4,1440,4
"493","2018-01-20",4,1030664,12,1440,1
"494","2018-01-20",5,1030664,2,1440,2
"495","2018-01-20",6,1030664,2,1440,2
"496","2018-01-20",7,1030664,1,1440,1
"497","2018-01-20",9,1030664,7,1440,7
"498","2018-01-20",10,1030664,2,1440,2
"499","2018-01-20",11,1030664,8,1440,8
"500","2018-01-21",1,1030664,1,1440,1
"501","2018-01-21",2,1030664,5,1440,5
"502","2018-01-21",3,1030664,4,1440,4
"503","2018-01-21",4,1030664,5,1440,5
"504","2018-01-21",5,1030664,2,1440,2
"505","2018-01-21",6,1030664,1,1440,1
"506","2018-01-21",7,1030664,1,1440,1
"507","2018-01-21",10,1030664,2,1440,2
"508","2018-01-21",11,1030664,2,1440,2
"509","2018-01-21",12,1030664,1,1440,1
"510","2018-01-22",1,1030664,57,1440,5
"511","2018-01-22",2,1030664,50,1440,5
"512","2018-01-22",3,1030664,51,1440,5
"513","2018-01-22",4,1030664,11,1440,1
"514","2018-01-22",5,1030664,10,1440,1
"515","2018-01-22",6,1030664,67,1440,6
"516","2018-01-22",7,1030664,30,1440,3
"517","2018-01-22",8,1030664,29,1440,2
"518","2018-01-22",9,1030664,54,1440,5
"519","2018-01-22",10,1030664,61,1440,6
"520","2018-01-22",11,1030664,42,1440,4
"521","2018-01-22",12,1030664,40,1440,4
"522","2018-01-23",1,1030664,54,1440,5
"523","2018-01-23",2,1030664,43,1440,4
"524","2018-01-23",3,1030664,32,1440,3
"525","2018-01-23",4,1030664,24,1440,2
"526","2018-01-23",5,1030664,4,1440,4
"527","2018-01-23",6,1030664,52,1440,5
"528","2018-01-23",7,1030664,26,1440,2
"529","2018-01-23",8,1030664,30,1440,3
"530","2018-01-23",9,1030664,51,1440,5
"531","2018-01-23",10,1030664,27,1440,2
"532","2018-01-23",11,1030664,37,1440,3
"533","2018-01-23",12,1030664,41,1440,4
"534","2018-01-24",1,1030664,54,1440,5
"535","2018-01-24",2,1030664,40,1440,4
"536","2018-01-24",3,1030664,54,1440,5
"537","2018-01-24",4,1030664,37,1440,3
"538","2018-01-24",5,1030664,10,1440,1
"539","2018-01-24",6,1030664,22,1440,2
"540","2018-01-24",7,1030664,63,1440,6
"541","2018-01-24",8,1030664,37,1440,3
"542","2018-01-24",9,1030664,56,1440,5
"543","2018-01-24",10,1030664,36,1440,3
"544","2018-01-24",11,1030664,47,1440,4
"545","2018-01-24",12,1030664,56,1440,5
"546","2018-01-25",6,1030664,5,720,5
"547","2018-01-25",7,1030664,34,720,3
"548","2018-01-25",8,1030664,45,720,4
"549","2018-01-25",9,1030664,45,720,4
"550","2018-01-25",10,1030664,45,467,4
